de;ate;bandeija;coluna;estante;lado
R001.6403D;R398.03C;1;1;1;A
R398.03C;R423.64D;2;1;1;A
R423.64D;R423.69D;3;1;1;A
R423.69D;R423.69D;4;1;1;A
R423.69D;R423.69M;5;1;1;A
;;;;;
R463.69M;R463.69M;1;2;1;A
R463.69M;R423.69S;2;2;1;A
R423.69S;R423.69T;3;2;1;A
R469.3B;R469.3F;4;2;1;A
R469.3F;R469.3F;5;2;1;A
;;;;;
R469.3F;R469.3F;1;3;1;A
R469.3WI;R549A;2;3;1;A
R501.03A;R658.03P;3;3;1;A
001C;001.4M;4;3;1;A
001.4M;001.42A;5;3;1;A
;;;;;
001.42A;001.42S;1;4;1;A
001.42S;001.62B;2;4;1;A
001.62B;001.64Y;3;4;1;A
001.64044Y;004B;4;4;1;A
004B;004M;5;4;1;A
;;;;;
004.1M;004.1M;1;5;1;A
004.16G;004.41K;2;5;1;A
004.43B;004.6F;3;5;1;A
004.6H;006.6T;4;5;1;A
004.6T;004.6T;5;5;1;A
;;;;;
004.6T;004.65F;1;6;1;A
004.65F;004.67K;2;6;1;A
004.67K;004.67809V;3;6;1;A
004.68M;005.1A;4;6;1;A
005.1B;005.75P;5;6;1;A
;;;;;
005.1P;005.1R;1;7;1;A
005.S;005.1Z;2;7;1;A
005.107L;005.117P;3;7;1;A
005.117M;005.12S;4;7;1;A
005.12Y;005.13H;5;7;1;A
;;;;;
005.13K;005.13S;1;8;1;A
005.13W;005.133K;2;8;1;A
005.133K;005.133S;3;8;1;A
005.133S;005.276R;4;8;1;A
005.2762C;005.3C;5;8;1;A
;;;;;
005.3C;005.3J;1;9;1;B
005.3L;005.369J;2;9;1;B
005.369M;005.4M;3;9;1;B
005.4M;005.43O;4;9;1;B
005.43P;005.43T;5;9;1;B
;;;;;
005.43T;005.4469A;1;10;1;B
005.4476D;005.73P;2;10;1;B
005.73T;005.74I;3;10;1;B
005.74I;005.74S;4;10;1;B
005.74S;005.75D;5;10;1;B
;;;;;
005.75E;005.75H;1;11;1;B
005.75J;005.7565M;2;11;1;B
005.7565M;005.82S;3;11;1;B
006.3F;006.6869A;4;11;1;B
006.78R;070.4B;5;11;1;B
;;;;;
070.44B;100C;1;12;1;B
100P;108P;2;12;1;B
109R;146.3E;3;12;1;B
149.96D;158.1H;4;12;1;B
158.1P;174.4081L;5;12;1;B
;;;;;
174.4S;300.72A;1;13;1;B
300.72P;301.55D;2;13;1;B
302A;302.35D;3;13;1;B
303.33098152T;303.4S;4;13;1;B
303.4T;303.483P;5;13;1;B
;;;;;
303.4833D;320.1M;1;14;1;B
320.1P;323.49098161D;2;14;1;B
323.49D;327.07M;3;14;1;B
327.17M;330M;4;14;1;B
330P;330P;5;14;1;B
;;;;;
330P;330S;1;15;1;B
330V;330.0202S;2;15;1;B
330.07S;330.9T;3;15;1;B
330.952P;332.042M;4;15;1;B
330.042M;333.7M;5;15;1;B
;;;;;
333.7M;336.01281J;1;16;1;B
336.2007B;337.1C;2;16;1;B
337.1D;338.7Y;3;16;1;B
338.70981P;339H;4;16;1;B
340B;340.0981S;5;16;1;B
;;;;;
340.0984S;340.12R;1;17;2;A
340.9B;341L;2;17;2;A
341H;342C;3;17;2;A
342F;342.81B;4;17;2;A
342.81S;343.087M;5;17;2;A
;;;;;
343.8104A;343.81093A;1;18;2;A
343.81094C;344.8107E;2;18;2;A
345.81B;346.810135B;3;18;2;A
346.810322C;346.8107G;4;18;2;A
346.8107F;355T;5;18;2;A
;;;;2;
361.30711D;363.69C;1;19;2;A
363.7B;368.87L;2;19;2;A
370A;370.1L;3;19;2;A
370.1L;370.196E;4;19;2;A
370.196E;370.2681L;5;19;;A
;;;;;
370.2681P;370.733E;1;20;2;A
370.78D;370.9810904S;2;20;2;A
371P;371.3C;3;20;2;A
371.3C;372.4T;4;20;2;A
372.41A;378.943P;5;20;2;A
;;;;;
378.8161E;380.3D;1;21;2;A
380.3M;382C;2;21;2;A
382C;382K;3;21;2;A
382K;382R;4;21;2;A
382S;382.068L;5;21;2;A
;;;;;
382.068L;382.60981G;1;22;2;A
382.6G;382.7R;2;22;2;A
382.7R;387.736A;3;22;2;A
387.736098161M;388.5M;4;22;2;A
388.5P;388.50981N;5;22;2;A
;;;;;
400L;410C;1;23;2;A
410L;420E;2;23;2;A
420E;420.7L;3;23;2;A
421D;425M;5;23;2;A
;;;;;
425M;428G;1;24;2;A
428G;428.24C;2;24;2;A
428.24C;428.24H;3;24;2;A
428.24I;460.7M;4;24;2;A
460.7M;468.2469M;5;24;2;A
;;;;;
469G;469.07M;1;25;2;A
469.2I;469.5C;2;25;2;A
469.5C;469.5C;3;25;2;A
469.5C;469.5P;4;25;2;A
469.5P;469.8P;5;25;2;A
;;;;;
500B;510C;1;26;2;B
510D;510M;2;26;2;B
510M;510.07M;3;26;2;B
510.07S;510.7Y;4;26;2;B
510.9B;513.93H;5;26;2;B
;;;;;
513.93K;515G;1;27;;B
515G;515M;2;27;2;B
515R;515S;3;27;2;B
515.33A;516.24P;4;27;2;B
516.3M;519.4F;5;27;2;B
;;;;;
519.5A;519.5B;1;28;2;B
519.5B;519.5B;2;28;2;B
519.5B;519.5C;3;28;2;B
519.5C;519.5H;4;28;2;B
519.51;519.5M;5;28;2;B
;;;;;
519.5M;519.5S;1;29;2;B
519.5S;519.5T;2;29;2;B
519.76L;531S;3;29;2;B
540A;540K;4;29;2;B
540M;585.1G;5;29;2;B
;;;;;
551S;574.0106Q;1;30;2;B
574.07A;597.09816F;2;30;2;B
604.6R;621.384I;3;30;2;B
621.39P;650B;4;30;2;B
650.01F;650.01513D;5;30;;B
;;;;;
650.01513F;650.1513G;1;31;2;B
650.01513H;651O;2;31;2;B
651.3741A;657C;3;31;2;B
657C;657.1;4;31;2;B
657.1;657M;5;31;2;B
;;;;;
657N;657.3098S;1;32;2;B
657.4B;657.42M;2;32;2;B
657.42M;657.95I;3;32;2;B
658A;658B;4;32;2;B
658C;658C;5;32;2;B
;;;;;
658D;658M;1;33;2;B
658M;658M;2;33;2;B
658N;658R;3;33;2;B
658R;658.001C;4;33;2;B
658.001C;658.001M;5;33;2;B
;;;;;
658.001M;658.009S;1;34;2;B
658.009S;658.1P;2;34;2;B
658.1T;658.15B;3;34;2;B
658.15B;658.15G;4;34;2;B
658.15G;658.15M;5;34;2;B
;;;;;
658.15M;658.15S;1;35;3;A
658.15S;658.154W;2;35;3;A
658.154W;658.3C;3;35;3;A
658.3C;658.3L;4;35;3;A
658.3M;658.3T;5;35;3;A
;;;;;
658.3V;658.3125P;1;36;3;A
658.314F;658.4L;2;36;3;A
658.4L;658.401B;3;36;3;A
658.401B;658.4012K;4;36;3;A
658.4012K;658.4012301O;5;36;3;A
;;;;;
658.4013C;658.402A;1;37;3;A
658.402G;658.402O;2;37;3;A
658.402O;548.403A;3;37;3;A
658.403D;658.403T;4;37;3;A
658.403T;658.403T;5;37;3;A
;;;;;
658.40321H;658.4038H;1;38;3;A
658.4038L;658.4038T;2;38;3;A
658.4038T;658.4038011L;3;38;3;A
658.4038011L;658.4038011S;4;38;3;A
658.4038011S;658.4038011S;5;38;3;A
;;;;;
658.40388C;658.404H;1;39;3;A
658.404K;658.4052L;2;39;3;A
658.4032I;658.4060B;3;39;3;A
658.4063D;658.4063M;4;39;3;A
658.4063N;658.42D;5;39;3;A
;;;;;
658.42E;658.4502854678C;1;40;3;A
658.452B;658.452C;2;40;3;A
658.5A;658.5G;3;40;3;A
658.5G;658.5S;4;40;3;A
658.5S;658.514M;5;40;3;A
;;;;;
514K;658.562C;1;41;3;A
658.562C;658.562L;2;41;3;A
658.562L;658.562S;3;41;3;A
658.562S;658.564M;4;41;3;A
658.64F;658.7R;5;41;3;A
;;;;;
658.78A;658.78B;1;42;3;A
658.78B;658.78H;2;42;3;A
658.78L;658.78L;3;42;3;A
658.78L;658.78S;4;42;3;A
658.78T;658.78W;5;42;3;A
;;;;;
658.8A;658.8G;1;43;3;A
658.8G;658.7K;2;43;3;A
658.8K;658.8K;3;43;3;A
658.8K;658.8M;4;43;3;A
658.8L;658.8L;5;43;3;A
;;;;;
658.8M;658.8S;1;44;3;B
658.8S;658.812C;2;44;3;B
658.812M;658.83M;3;44;3;B
658.848K;658.8708A;4;44;3;B
658.872G;690C;5;44;3;B
;;;;;
700B;745.4M;1;45;3;B
747C;770.952A;2;45;3;B
778.98A;791.092R;3;45;3;B
791.092S;792.023G;4;45;3;B
792.098161A;796.4809C;5;45;3;B
;;;;;
800E;808G;1;46;3;B
808G;808.066P;2;46;3;B
808.066S;808.6F;3;46;3;B
808.8A;808.8L;4;46;3;B
808.8M;808.8Z;5;46;3;B
;;;;;
808.8P;808.899282Z;1;47;3;B
809B;813B;2;47;3;B
813C;813G;3;47;3;B
813H;813P;4;47;3;B
813P;813W;5;47;3;B
;;;;;
813.0872M;822S;1;48;3;B
823A;823W;2;48;3;B
823.081G;841.09B;3;48;3;B
842.914K;863.3Q;4;48;3;B
868.909H;869.17P;5;48;3;B
;;;;;
869.3A;869.3B;1;49;3;B
869.3B;869.8T;2;49;3;B
869.8992E;869.915V;3;49;3;B
869.92P;869.93A;4;49;3;B
869.93A;869.93P;5;49;3;B
;;;;;
869.93T;869.935Q;1;50;3;B
869.935R;891.73T;2;50;3;B
900H;918.1V;3;50;3;B
918.1611A;927.9145S;4;50;3;B
928T;960H;5;50;3;B
;;;;;
960S;981K;1;51;3;B
981M;981.6L;2;51;3;B
981.6G;982.6R;3;51;3;B
